/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-528.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-266.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-500.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-514.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-272.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-299.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-702.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-716.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-925.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-49.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-931.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-919.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-75.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-61.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-892.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-138.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-886.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-676.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-110.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-104.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-662.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-689.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-851.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-845.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-879.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-448.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-312.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-474.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-460.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-1049.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-306.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-1048.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-461.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-307.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-313.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-475.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-449.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-878.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-844.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-850.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-688.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-105.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-663.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-677.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-111.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-139.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-887.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-893.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-60.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-918.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-74.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-930.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-924.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-48.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-717.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-703.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-298.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-515.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-273.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-267.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-501.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-529.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-259.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-271.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-517.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-503.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-265.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-729.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-89.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-715.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-701.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-932.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-926.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-62.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-76.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-885.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-891.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-649.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-661.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-107.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-113.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-675.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-846.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-852.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-339.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-305.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-463.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-477.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-311.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-488.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-489.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-476.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-310.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-304.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-462.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-338.png,happy
/Users/raunak/Desktop/python/alphastar_fake_images/fake_train/happy/train-happy-853.png,happy
